D:\Tu's CODE\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
D:\Tu's CODE\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
D:\Tu's CODE\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
D:\Tu's CODE\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
D:\Tu's CODE\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
D:\Tu's CODE\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
D:\Tu's CODE\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
D:\Tu's CODE\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
D:\Tu's CODE\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
D:\Tu's CODE\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
D:\New folder (6)\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
D:\New folder (6)\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
D:\New folder (6)\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
D:\New folder (6)\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
D:\New folder (6)\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
D:\New folder (6)\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
D:\New folder (6)\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
D:\New folder (6)\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
D:\New folder (6)\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
D:\New folder (6)\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
D:\New folder (6)\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.EndingForm.resources
D:\New folder (6)\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.EndingForm2.resources
D:\New folder (6)\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.LoginForm.resources
